    1  rm ~/.bash_history
    2  clear
    3  cd HW_10git
    4  git config --global user.name ¨Mariana¨
    5  git config --global user.email ¨maryana.balaban@gmail.com¨
    6  git clone http://github.com/timeisfree/HW_10.git
    7  cd HW_10
    8  touch text_ignore.txt
    9  echo ¨text_ignore.txt¨ >>.gitignore
   10  git status
   11  git add .
   12  git commit -m ¨1M¨
   13  touch main_test.txt
   14  git add .
   15  git commit -m ¨2M¨
   16  git checkout -b develop
   17  touch develop_test.txt
   18  git add .
   19  git commit -m ¨3M¨
   20  echo mytext >> develop_test.txt
   21  git status
   22  git add .
   23  git commit -m ¨4M¨
   24  git checkout main
   25  git merge develop
   26  git log
   27  history > command_list.csv
